NameCD	Requirements
1676	1487
1676	1501
1676	1513
1676	1526
1676	1644
1676	1650
1676	1652
1676	1869
1676	1899
1676	1909
1676	1966
1676	1967
1676	2108
1677	291
1677	292
1677	309
1677	452
1677	453
1677	462
1677	509
1677	510
1677	531
1677	532
1677	533
1677	534
1677	1153
1677	1154
1677	1155
1677	1156
1677	1158
1677	1244
1677	1255
1677	1264
1677	1387
1677	1392
1677	1399
1677	1413
1677	1420
1677	1436
1677	1443
1677	1459
1677	1466
1677	1480
1677	1487
1677	1501
1677	1513
1677	1526
1677	1644
1677	1650
1677	1652
1677	1869
1677	1899
1677	1909
1677	1966
1677	1967
1677	2108
1678	291
1678	292
1678	309
1678	452
1678	453
1678	462
1678	533
1678	534
1678	616
1678	617
1678	1153
1678	1154
1678	1155
1678	1156
1678	1158
1678	1244
1678	1255
1678	1264
1678	1335
1678	1336
1678	1337
1678	1338
1678	1339
1678	1340
1678	1341
1678	1342
1678	1343
1678	1387
1678	1392
1678	1399
1678	1413
1678	1420
1678	1436
1678	1443
1678	1459
1678	1466
1678	1480
1678	1487
1678	1501
1678	1513
1678	1526
1678	1644
1678	1650
1678	1652
1678	1869
1678	1899
1678	1909
1678	1966
1678	1967
1678	2108
1679	291
1679	292
1679	309
1679	452
1679	453
1679	462
1679	533
1679	534
1679	1153
1679	1154
1679	1155
1679	1156
1679	1158
1679	1168
1679	1244
1679	1255
1679	1264
1679	1387
1679	1392
1679	1399
1679	1413
1679	1420
1679	1436
1679	1443
1679	1459
1679	1466
1679	1480
1679	1487
1679	1501
1679	1513
1679	1526
1679	1644
1679	1650
1679	1652
1679	1869
1679	1899
1679	1909
1679	1966
1679	1967
1679	2108
1680	291
1680	292
1680	309
1680	452
1680	453
1680	462
1680	533
1680	534
1680	765
1680	1153
1680	1154
1680	1155
1680	1156
1680	1158
1680	1244
1680	1255
1680	1264
1680	1387
1680	1392
1680	1399
1680	1413
1680	1420
1680	1436
1680	1443
1680	1459
1680	1466
1680	1480
1680	1487
1680	1501
1680	1513
1680	1526
1680	1644
1680	1650
1680	1652
1680	1869
1680	1899
1680	1909
1680	1966
1680	1967
1680	1987
1680	1988
1680	1989
1680	1990
1680	1991
1680	2078
1680	2089
1680	2090
1680	2092
1680	2095
1680	2106
1680	2107
1680	2108
1680	2109
1680	2112
1680	2113
1680	2114
1680	2117
1680	2120
1680	2123
1680	2124
1680	2135
1680	2136
1680	2137
1680	2141
1680	2143
1680	2145
1680	2147
1680	2148
1680	2155
1680	2159
1680	2163
1680	2164
1680	2165
1680	2166
1680	2168
1680	2170
1680	2171
1680	2172
1680	2173
1680	2174
1680	2176
1680	2178
1680	2184
1680	2191
1680	2192
1680	2193
1680	2194
1680	2195
1680	2196
1680	2210
1680	2213
1680	2214
1681	291
1681	292
1681	309
1681	452
1681	453
1681	462
1681	533
1681	534
1681	1153
1681	1154
1681	1155
1681	1156
1681	1158
1681	1244
1681	1255
1681	1264
1681	1299
1681	1300
1681	1303
1681	1304
1681	1307
1681	1308
1681	1387
1681	1392
1681	1399
1681	1413
1681	1420
1681	1436
1681	1443
1681	1459
1681	1466
1681	1480
1681	1487
1681	1501
1681	1513
1681	1526
1681	1644
1681	1650
1681	1652
1681	1869
1681	1899
1681	1909
1681	1966
1681	1967
1681	2108
1682	291
1682	292
1682	309
1682	355
1682	357
1682	452
1682	453
1682	462
1682	533
1682	534
1682	1153
1682	1154
1682	1155
1682	1156
1682	1158
1682	1244
1682	1255
1682	1264
1682	1387
1682	1392
1682	1399
1682	1413
1682	1420
1682	1436
1682	1443
1682	1459
1682	1466
1682	1480
1682	1487
1682	1501
1682	1513
1682	1526
1682	1644
1682	1650
1682	1652
1682	1869
1682	1899
1682	1909
1682	1966
1682	1967
1682	2108
1683	291
1683	292
1683	309
1683	452
1683	453
1683	462
1683	533
1683	534
1683	765
1683	1153
1683	1154
1683	1155
1683	1156
1683	1158
1683	1244
1683	1255
1683	1264
1683	1387
1683	1392
1683	1399
1683	1413
1683	1420
1683	1436
1683	1443
1683	1459
1683	1466
1683	1480
1683	1487
1683	1501
1683	1513
1683	1526
1683	1644
1683	1650
1683	1652
1683	1869
1683	1899
1683	1909
1683	1966
1683	1967
1683	1992
1683	1995
1683	2025
1683	2043
1683	2044
1683	2045
1683	2076
1683	2078
1683	2089
1683	2090
1683	2106
1683	2107
1683	2108
1683	2109
1683	2112
1683	2113
1683	2114
1683	2117
1683	2120
1683	2123
1683	2124
1683	2135
1683	2136
1683	2137
1683	2141
1683	2143
1683	2145
1683	2147
1683	2148
1683	2153
1683	2154
1683	2155
1683	2163
1683	2164
1683	2165
1683	2166
1683	2168
1683	2170
1683	2171
1683	2172
1683	2173
1683	2174
1683	2176
1683	2178
1683	2184
1683	2191
1683	2192
1683	2193
1683	2194
1683	2195
1683	2196
1683	2210
1683	2214
1684	291
1684	292
1684	309
1684	355
1684	379
1684	452
1684	453
1684	462
1684	533
1684	534
1684	1153
1684	1154
1684	1155
1684	1156
1684	1158
1684	1244
1684	1255
1684	1264
1684	1387
1684	1392
1684	1399
1684	1413
1684	1420
1684	1436
1684	1443
1684	1459
1684	1466
1684	1480
1684	1487
1684	1501
1684	1513
1684	1526
1684	1644
1684	1650
1684	1652
1684	1869
1684	1899
1684	1909
1684	1966
1684	1967
1684	2108
1685	291
1685	292
1685	309
1685	452
1685	453
1685	462
1685	533
1685	534
1685	581
1685	616
1685	1153
1685	1154
1685	1155
1685	1156
1685	1158
1685	1244
1685	1255
1685	1264
1685	1387
1685	1392
1685	1399
1685	1413
1685	1420
1685	1436
1685	1443
1685	1459
1685	1466
1685	1480
1685	1487
1685	1501
1685	1513
1685	1526
1685	1644
1685	1650
1685	1652
1685	1869
1685	1899
1685	1909
1685	1966
1685	1967
1685	2108
1686	280
1686	291
1686	292
1686	309
1686	452
1686	453
1686	462
1686	533
1686	534
1686	1153
1686	1154
1686	1155
1686	1156
1686	1158
1686	1244
1686	1255
1686	1264
1686	1387
1686	1392
1686	1399
1686	1413
1686	1420
1686	1436
1686	1443
1686	1459
1686	1466
1686	1480
1686	1487
1686	1501
1686	1513
1686	1526
1686	1644
1686	1650
1686	1652
1686	1869
1686	1899
1686	1909
1686	1966
1686	1967
1686	2108
1687	43
1687	291
1687	292
1687	309
1687	452
1687	453
1687	462
1687	533
1687	534
1687	1153
1687	1154
1687	1155
1687	1156
1687	1158
1687	1244
1687	1255
1687	1264
1687	1387
1687	1392
1687	1399
1687	1413
1687	1420
1687	1436
1687	1443
1687	1459
1687	1466
1687	1480
1687	1487
1687	1501
1687	1513
1687	1526
1687	1644
1687	1650
1687	1652
1687	1869
1687	1899
1687	1909
1687	1966
1687	1967
1687	2108
1688	291
1688	292
1688	309
1688	452
1688	453
1688	462
1688	533
1688	534
1688	1153
1688	1154
1688	1155
1688	1156
1688	1158
1688	1244
1688	1255
1688	1264
1688	1387
1688	1392
1688	1399
1688	1413
1688	1420
1688	1436
1688	1443
1688	1459
1688	1466
1688	1480
1688	1487
1688	1501
1688	1513
1688	1526
1688	1644
1688	1650
1688	1652
1688	1655
1688	1725
1688	1752
1688	1758
1688	1869
1688	1899
1688	1909
1688	1966
1688	1967
1688	2108
1689	83
1689	291
1689	292
1689	309
1689	452
1689	453
1689	462
1689	533
1689	534
1689	601
1689	617
1689	1153
1689	1154
1689	1155
1689	1156
1689	1158
1689	1244
1689	1255
1689	1264
1689	1387
1689	1392
1689	1399
1689	1413
1689	1420
1689	1436
1689	1443
1689	1459
1689	1466
1689	1480
1689	1487
1689	1501
1689	1513
1689	1526
1689	1644
1689	1650
1689	1652
1689	1869
1689	1899
1689	1909
1689	1966
1689	1967
1689	2108
1690	291
1690	292
1690	309
1690	449
1690	452
1690	453
1690	462
1690	486
1690	533
1690	534
1690	744
1690	745
1690	746
1690	747
1690	752
1690	753
1690	754
1690	894
1690	896
1690	900
1690	901
1690	902
1690	904
1690	907
1690	908
1690	912
1690	1006
1690	1007
1690	1008
1690	1009
1690	1010
1690	1015
1690	1034
1690	1035
1690	1036
1690	1037
1690	1058
1690	1062
1690	1063
1690	1065
1690	1087
1690	1098
1690	1101
1690	1103
1690	1104
1690	1105
1690	1110
1690	1111
1690	1114
1690	1116
1690	1122
1690	1123
1690	1124
1690	1125
1690	1126
1690	1153
1690	1154
1690	1155
1690	1156
1690	1158
1690	1244
1690	1255
1690	1264
1690	1387
1690	1392
1690	1399
1690	1413
1690	1420
1690	1436
1690	1443
1690	1459
1690	1466
1690	1480
1690	1487
1690	1501
1690	1513
1690	1526
1690	1644
1690	1650
1690	1652
1690	1869
1690	1899
1690	1909
1690	1966
1690	1967
1690	2108
1691	291
1691	292
1691	309
1691	452
1691	453
1691	462
1691	533
1691	534
1691	1153
1691	1154
1691	1155
1691	1156
1691	1158
1691	1244
1691	1255
1691	1264
1691	1387
1691	1392
1691	1399
1691	1413
1691	1419
1691	1420
1691	1423
1691	1436
1691	1443
1691	1459
1691	1466
1691	1480
1691	1487
1691	1501
1691	1513
1691	1526
1691	1644
1691	1650
1691	1652
1691	1869
1691	1899
1691	1909
1691	1966
1691	1967
1691	2108
1692	291
1692	292
1692	309
1692	452
1692	453
1692	462
1692	481
1692	533
1692	534
1692	1153
1692	1154
1692	1155
1692	1156
1692	1158
1692	1244
1692	1255
1692	1264
1692	1387
1692	1392
1692	1399
1692	1413
1692	1420
1692	1436
1692	1443
1692	1459
1692	1466
1692	1480
1692	1487
1692	1501
1692	1513
1692	1526
1692	1644
1692	1650
1692	1652
1692	1869
1692	1899
1692	1909
1692	1966
1692	1967
1692	2108
1693	291
1693	292
1693	309
1693	452
1693	453
1693	462
1693	533
1693	534
1693	1153
1693	1154
1693	1155
1693	1156
1693	1158
1693	1244
1693	1255
1693	1264
1693	1387
1693	1392
1693	1399
1693	1413
1693	1420
1693	1436
1693	1443
1693	1459
1693	1466
1693	1480
1693	1487
1693	1501
1693	1513
1693	1526
1693	1644
1693	1650
1693	1652
1693	1816
1693	1823
1693	1825
1693	1869
1693	1899
1693	1909
1693	1966
1693	1967
1693	2108
1694	291
1694	292
1694	309
1694	452
1694	453
1694	462
1694	533
1694	534
1694	1153
1694	1154
1694	1155
1694	1156
1694	1158
1694	1244
1694	1255
1694	1264
1694	1387
1694	1392
1694	1399
1694	1400
1694	1413
1694	1420
1694	1436
1694	1443
1694	1459
1694	1466
1694	1480
1694	1487
1694	1501
1694	1513
1694	1526
1694	1644
1694	1650
1694	1652
1694	1869
1694	1899
1694	1909
1694	1966
1694	1967
1694	2108
1695	291
1695	292
1695	309
1695	452
1695	453
1695	462
1695	533
1695	534
1695	1153
1695	1154
1695	1155
1695	1156
1695	1158
1695	1244
1695	1255
1695	1264
1695	1387
1695	1392
1695	1399
1695	1413
1695	1420
1695	1436
1695	1443
1695	1459
1695	1466
1695	1480
1695	1487
1695	1501
1695	1513
1695	1526
1695	1565
1695	1568
1695	1569
1695	1575
1695	1576
1695	1644
1695	1650
1695	1652
1695	1869
1695	1899
1695	1909
1695	1966
1695	1967
1695	2108
1696	291
1696	292
1696	309
1696	452
1696	453
1696	462
1696	533
1696	534
1696	617
1696	1153
1696	1154
1696	1155
1696	1156
1696	1158
1696	1244
1696	1255
1696	1264
1696	1387
1696	1392
1696	1399
1696	1413
1696	1420
1696	1436
1696	1443
1696	1459
1696	1466
1696	1480
1696	1487
1696	1501
1696	1513
1696	1526
1696	1644
1696	1645
1696	1650
1696	1652
1696	1711
1696	1725
1696	1758
1696	1777
1696	1781
1696	1789
1696	1814
1696	1815
1696	1817
1696	1821
1696	1823
1696	1824
1696	1826
1696	1827
1696	1869
1696	1871
1696	1872
1696	1880
1696	1881
1696	1882
1696	1889
1696	1890
1696	1896
1696	1899
1696	1903
1696	1904
1696	1906
1696	1909
1696	1912
1696	1914
1696	1915
1696	1917
1696	1919
1696	1920
1696	1923
1696	1966
1696	1967
1696	2108
1697	291
1697	292
1697	309
1697	452
1697	453
1697	462
1697	533
1697	534
1697	1153
1697	1154
1697	1155
1697	1156
1697	1158
1697	1244
1697	1255
1697	1264
1697	1387
1697	1392
1697	1399
1697	1413
1697	1420
1697	1436
1697	1443
1697	1459
1697	1466
1697	1480
1697	1487
1697	1501
1697	1513
1697	1526
1697	1644
1697	1650
1697	1652
1697	1869
1697	1899
1697	1909
1697	1966
1697	1967
1697	2108
1697	2109
1697	2112
1697	2120
1697	2123
1697	2124
1697	2125
1697	2126
1697	2132
1697	2133
1697	2135
1697	2136
1697	2137
1697	2139
1697	2140
1698	291
1698	292
1698	309
1698	452
1698	453
1698	462
1698	533
1698	534
1698	1153
1698	1154
1698	1155
1698	1156
1698	1158
1698	1178
1698	1244
1698	1255
1698	1264
1698	1387
1698	1392
1698	1399
1698	1413
1698	1420
1698	1436
1698	1443
1698	1459
1698	1466
1698	1480
1698	1487
1698	1501
1698	1513
1698	1526
1698	1644
1698	1650
1698	1652
1698	1869
1698	1899
1698	1909
1698	1966
1698	1967
1698	2108
1699	291
1699	292
1699	309
1699	452
1699	453
1699	462
1699	533
1699	534
1699	1153
1699	1154
1699	1155
1699	1156
1699	1158
1699	1244
1699	1255
1699	1264
1699	1296
1699	1298
1699	1302
1699	1310
1699	1312
1699	1387
1699	1392
1699	1399
1699	1413
1699	1420
1699	1436
1699	1443
1699	1459
1699	1466
1699	1480
1699	1487
1699	1501
1699	1513
1699	1526
1699	1644
1699	1650
1699	1652
1699	1869
1699	1899
1699	1909
1699	1966
1699	1967
1699	2108
1700	291
1700	292
1700	309
1700	418
1700	452
1700	453
1700	462
1700	533
1700	534
1700	1153
1700	1154
1700	1155
1700	1156
1700	1158
1700	1244
1700	1255
1700	1264
1700	1387
1700	1392
1700	1399
1700	1413
1700	1420
1700	1436
1700	1443
1700	1459
1700	1466
1700	1480
1700	1487
1700	1501
1700	1513
1700	1526
1700	1644
1700	1650
1700	1652
1700	1869
1700	1899
1700	1909
1700	1966
1700	1967
1700	2108
1701	291
1701	292
1701	309
1701	452
1701	453
1701	462
1701	533
1701	534
1701	616
1701	773
1701	774
1701	1153
1701	1154
1701	1155
1701	1156
1701	1158
1701	1244
1701	1255
1701	1264
1701	1387
1701	1392
1701	1399
1701	1413
1701	1420
1701	1436
1701	1443
1701	1459
1701	1466
1701	1480
1701	1487
1701	1501
1701	1513
1701	1526
1701	1644
1701	1650
1701	1652
1701	1869
1701	1899
1701	1909
1701	1966
1701	1967
1701	2108
1702	259
1702	291
1702	292
1702	309
1702	452
1702	453
1702	462
1702	533
1702	534
1702	1153
1702	1154
1702	1155
1702	1156
1702	1158
1702	1244
1702	1255
1702	1264
1702	1387
1702	1392
1702	1399
1702	1413
1702	1420
1702	1436
1702	1443
1702	1459
1702	1466
1702	1480
1702	1487
1702	1501
1702	1513
1702	1526
1702	1644
1702	1650
1702	1652
1702	1869
1702	1899
1702	1909
1702	1966
1702	1967
1702	2108
1703	291
1703	292
1703	309
1703	452
1703	453
1703	462
1703	533
1703	534
1703	765
1703	1153
1703	1154
1703	1155
1703	1156
1703	1158
1703	1244
1703	1255
1703	1264
1703	1387
1703	1392
1703	1399
1703	1413
1703	1420
1703	1436
1703	1443
1703	1459
1703	1466
1703	1480
1703	1487
1703	1501
1703	1513
1703	1526
1703	1644
1703	1650
1703	1652
1703	1869
1703	1899
1703	1909
1703	1966
1703	1967
1703	1992
1703	1995
1703	2025
1703	2031
1703	2032
1703	2033
1703	2076
1703	2078
1703	2089
1703	2090
1703	2106
1703	2107
1703	2108
1703	2109
1703	2112
1703	2113
1703	2114
1703	2117
1703	2120
1703	2123
1703	2124
1703	2135
1703	2136
1703	2137
1703	2141
1703	2143
1703	2145
1703	2147
1703	2148
1703	2153
1703	2154
1703	2155
1703	2163
1703	2164
1703	2165
1703	2166
1703	2168
1703	2170
1703	2171
1703	2172
1703	2173
1703	2174
1703	2176
1703	2178
1703	2184
1703	2191
1703	2192
1703	2193
1703	2194
1703	2195
1703	2196
1703	2210
1703	2214
1704	291
1704	292
1704	309
1704	430
1704	452
1704	453
1704	462
1704	533
1704	534
1704	1153
1704	1154
1704	1155
1704	1156
1704	1158
1704	1244
1704	1255
1704	1264
1704	1387
1704	1392
1704	1399
1704	1413
1704	1420
1704	1436
1704	1443
1704	1459
1704	1466
1704	1480
1704	1487
1704	1501
1704	1513
1704	1526
1704	1644
1704	1650
1704	1652
1704	1869
1704	1899
1704	1909
1704	1966
1704	1967
1704	2108
1705	88
1705	291
1705	292
1705	309
1705	316
1705	452
1705	453
1705	462
1705	533
1705	534
1705	617
1705	712
1705	713
1705	714
1705	1153
1705	1154
1705	1155
1705	1156
1705	1158
1705	1244
1705	1255
1705	1264
1705	1387
1705	1392
1705	1399
1705	1413
1705	1420
1705	1436
1705	1443
1705	1459
1705	1466
1705	1480
1705	1487
1705	1501
1705	1513
1705	1526
1705	1644
1705	1650
1705	1652
1705	1655
1705	1710
1705	1725
1705	1758
1705	1869
1705	1899
1705	1909
1705	1966
1705	1967
1705	2108
1706	291
1706	292
1706	309
1706	452
1706	453
1706	462
1706	533
1706	534
1706	582
1706	617
1706	1153
1706	1154
1706	1155
1706	1156
1706	1158
1706	1244
1706	1255
1706	1264
1706	1387
1706	1392
1706	1399
1706	1413
1706	1420
1706	1436
1706	1443
1706	1459
1706	1466
1706	1480
1706	1487
1706	1501
1706	1513
1706	1526
1706	1644
1706	1650
1706	1652
1706	1869
1706	1899
1706	1909
1706	1966
1706	1967
1706	2108
1707	291
1707	292
1707	309
1707	439
1707	452
1707	453
1707	462
1707	533
1707	534
1707	771
1707	772
1707	783
1707	784
1707	1153
1707	1154
1707	1155
1707	1156
1707	1158
1707	1244
1707	1255
1707	1264
1707	1387
1707	1392
1707	1399
1707	1413
1707	1420
1707	1436
1707	1443
1707	1459
1707	1466
1707	1480
1707	1487
1707	1501
1707	1513
1707	1526
1707	1644
1707	1650
1707	1652
1707	1869
1707	1899
1707	1909
1707	1966
1707	1967
1707	2108
1708	291
1708	292
1708	309
1708	452
1708	453
1708	462
1708	533
1708	534
1708	1153
1708	1154
1708	1155
1708	1156
1708	1158
1708	1244
1708	1255
1708	1264
1708	1387
1708	1392
1708	1399
1708	1413
1708	1420
1708	1436
1708	1443
1708	1459
1708	1466
1708	1480
1708	1487
1708	1501
1708	1513
1708	1526
1708	1644
1708	1650
1708	1652
1708	1869
1708	1899
1708	1909
1708	1966
1708	1967
1708	2092
1708	2102
1708	2106
1708	2107
1708	2108
1708	2109
1708	2110
1708	2112
1708	2120
1708	2123
1708	2124
1708	2125
1708	2126
1708	2131
1708	2135
1708	2136
1708	2137
1708	2139
1708	2140
1708	2163
1708	2165
1708	2166
1708	2168
1708	2171
1708	2174
1708	2205
1708	2210
1708	2214
1709	291
1709	292
1709	309
1709	449
1709	452
1709	453
1709	462
1709	533
1709	534
1709	744
1709	745
1709	746
1709	747
1709	752
1709	753
1709	754
1709	893
1709	894
1709	896
1709	897
1709	903
1709	905
1709	906
1709	907
1709	913
1709	914
1709	968
1709	1006
1709	1007
1709	1008
1709	1015
1709	1022
1709	1034
1709	1035
1709	1036
1709	1044
1709	1058
1709	1059
1709	1060
1709	1061
1709	1062
1709	1063
1709	1065
1709	1087
1709	1097
1709	1098
1709	1101
1709	1104
1709	1105
1709	1110
1709	1111
1709	1114
1709	1116
1709	1122
1709	1123
1709	1124
1709	1125
1709	1126
1709	1153
1709	1154
1709	1155
1709	1156
1709	1158
1709	1244
1709	1255
1709	1264
1709	1387
1709	1392
1709	1399
1709	1413
1709	1420
1709	1436
1709	1443
1709	1459
1709	1466
1709	1480
1709	1487
1709	1501
1709	1513
1709	1526
1709	1644
1709	1650
1709	1652
1709	1869
1709	1899
1709	1909
1709	1966
1709	1967
1709	2108
1710	291
1710	292
1710	309
1710	449
1710	452
1710	453
1710	462
1710	533
1710	534
1710	744
1710	745
1710	746
1710	747
1710	752
1710	753
1710	754
1710	968
1710	1002
1710	1006
1710	1007
1710	1008
1710	1015
1710	1022
1710	1034
1710	1035
1710	1036
1710	1044
1710	1058
1710	1059
1710	1060
1710	1061
1710	1062
1710	1063
1710	1065
1710	1077
1710	1078
1710	1087
1710	1097
1710	1098
1710	1101
1710	1104
1710	1105
1710	1110
1710	1111
1710	1114
1710	1116
1710	1122
1710	1123
1710	1124
1710	1125
1710	1126
1710	1153
1710	1154
1710	1155
1710	1156
1710	1158
1710	1244
1710	1255
1710	1264
1710	1387
1710	1392
1710	1399
1710	1413
1710	1420
1710	1436
1710	1443
1710	1459
1710	1466
1710	1480
1710	1487
1710	1501
1710	1513
1710	1526
1710	1644
1710	1650
1710	1652
1710	1869
1710	1899
1710	1909
1710	1966
1710	1967
1710	2108
1711	291
1711	292
1711	309
1711	452
1711	453
1711	462
1711	533
1711	534
1711	761
1711	1153
1711	1154
1711	1155
1711	1156
1711	1158
1711	1244
1711	1255
1711	1264
1711	1387
1711	1392
1711	1399
1711	1413
1711	1420
1711	1436
1711	1443
1711	1459
1711	1466
1711	1480
1711	1487
1711	1501
1711	1513
1711	1526
1711	1644
1711	1650
1711	1652
1711	1869
1711	1899
1711	1909
1711	1966
1711	1967
1711	2108
1712	291
1712	292
1712	309
1712	452
1712	453
1712	462
1712	533
1712	534
1712	829
1712	838
1712	846
1712	855
1712	1153
1712	1154
1712	1155
1712	1156
1712	1158
1712	1244
1712	1255
1712	1264
1712	1387
1712	1392
1712	1399
1712	1413
1712	1420
1712	1436
1712	1443
1712	1459
1712	1466
1712	1480
1712	1487
1712	1501
1712	1513
1712	1526
1712	1644
1712	1650
1712	1652
1712	1869
1712	1899
1712	1909
1712	1966
1712	1967
1712	2108
1713	291
1713	292
1713	309
1713	355
1713	376
1713	378
1713	449
1713	452
1713	453
1713	462
1713	533
1713	534
1713	617
1713	744
1713	745
1713	746
1713	747
1713	752
1713	753
1713	754
1713	933
1713	936
1713	937
1713	938
1713	946
1713	947
1713	948
1713	949
1713	950
1713	953
1713	954
1713	961
1713	998
1713	1006
1713	1007
1713	1008
1713	1014
1713	1015
1713	1022
1713	1031
1713	1034
1713	1035
1713	1036
1713	1042
1713	1044
1713	1053
1713	1055
1713	1058
1713	1059
1713	1060
1713	1061
1713	1062
1713	1063
1713	1064
1713	1065
1713	1087
1713	1088
1713	1097
1713	1098
1713	1101
1713	1104
1713	1105
1713	1107
1713	1108
1713	1109
1713	1110
1713	1111
1713	1114
1713	1116
1713	1117
1713	1118
1713	1119
1713	1120
1713	1121
1713	1122
1713	1123
1713	1124
1713	1125
1713	1126
1713	1153
1713	1154
1713	1155
1713	1156
1713	1158
1713	1244
1713	1255
1713	1264
1713	1387
1713	1392
1713	1399
1713	1413
1713	1420
1713	1436
1713	1443
1713	1459
1713	1466
1713	1480
1713	1487
1713	1501
1713	1513
1713	1526
1713	1644
1713	1650
1713	1652
1713	1869
1713	1899
1713	1909
1713	1966
1713	1967
1713	2108
1714	291
1714	292
1714	309
1714	452
1714	453
1714	462
1714	533
1714	534
1714	765
1714	1153
1714	1154
1714	1155
1714	1156
1714	1158
1714	1244
1714	1255
1714	1264
1714	1387
1714	1392
1714	1399
1714	1413
1714	1420
1714	1436
1714	1443
1714	1459
1714	1466
1714	1480
1714	1487
1714	1501
1714	1513
1714	1526
1714	1644
1714	1650
1714	1652
1714	1869
1714	1899
1714	1909
1714	1966
1714	1967
1714	1992
1714	1995
1714	2025
1714	2031
1714	2032
1714	2033
1714	2076
1714	2078
1714	2089
1714	2090
1714	2106
1714	2107
1714	2108
1714	2109
1714	2112
1714	2113
1714	2114
1714	2117
1714	2120
1714	2123
1714	2124
1714	2135
1714	2136
1714	2137
1714	2141
1714	2143
1714	2145
1714	2147
1714	2148
1714	2153
1714	2154
1714	2155
1714	2163
1714	2164
1714	2165
1714	2166
1714	2168
1714	2170
1714	2171
1714	2172
1714	2173
1714	2174
1714	2176
1714	2178
1714	2184
1714	2191
1714	2192
1714	2193
1714	2194
1714	2195
1714	2196
1714	2210
1714	2214
1715	291
1715	292
1715	309
1715	452
1715	453
1715	462
1715	533
1715	534
1715	635
1715	636
1715	1153
1715	1154
1715	1155
1715	1156
1715	1158
1715	1244
1715	1255
1715	1264
1715	1387
1715	1392
1715	1399
1715	1413
1715	1420
1715	1436
1715	1443
1715	1459
1715	1466
1715	1480
1715	1487
1715	1501
1715	1513
1715	1526
1715	1644
1715	1650
1715	1652
1715	1869
1715	1899
1715	1909
1715	1966
1715	1967
1715	2108
1716	291
1716	292
1716	309
1716	452
1716	453
1716	462
1716	533
1716	534
1716	1153
1716	1154
1716	1155
1716	1156
1716	1158
1716	1244
1716	1255
1716	1264
1716	1387
1716	1392
1716	1399
1716	1413
1716	1420
1716	1436
1716	1443
1716	1459
1716	1466
1716	1480
1716	1487
1716	1501
1716	1513
1716	1526
1716	1644
1716	1650
1716	1652
1716	1869
1716	1899
1716	1909
1716	1966
1716	1967
1716	2022
1716	2023
1716	2024
1716	2108
1717	291
1717	292
1717	309
1717	452
1717	453
1717	462
1717	533
1717	534
1717	1153
1717	1154
1717	1155
1717	1156
1717	1158
1717	1244
1717	1255
1717	1264
1717	1348
1717	1387
1717	1392
